prompt_id,persona,level,situational_context,full_prompt,llm_response,timestamp,error
97,MIT,High Intermediate,is preparing an undergraduate thesis presentation,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Jessey Johnson
Institution: A domestic American student studying at MIT
Experience Level: Senior students who completed a 3-month internship at a reputable tech company

CURRENT SITUATION:
Jessey Johnson is preparing an undergraduate thesis presentation.

Jessey Johnson has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Jessey Johnson would likely know given their profile.
2. Generate the specific question Jessey Johnson would ask.
3. IMPORTANT: Generate ONLY the question that Jessey Johnson would ask. DO NOT make Jessey Johnson introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Jessey Johnson's Question: ""","Jessey Johnson's Question: ""Can you provide an example of how to implement a concurrent priority queue in Python that utilizes threading and locks to ensure thread safety?""",2025-12-16T21:15:44.441436,
98,Malagasy,Intermediate,is building a to-do list,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Vatosoa Razafindrazaka
Institution: A Malagasy student studying at the University of Antananarivo
Experience Level: Sophomore student who has built simple projects for coding assignments

CURRENT SITUATION:
Vatosoa Razafindrazaka is building a to-do list.

Vatosoa Razafindrazaka has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Vatosoa Razafindrazaka would likely know given their profile.
2. Generate the specific question Vatosoa Razafindrazaka would ask.
3. IMPORTANT: Generate ONLY the question that Vatosoa Razafindrazaka would ask. DO NOT make Vatosoa Razafindrazaka introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Vatosoa Razafindrazaka's Question: ""","Vatosoa Razafindrazaka's Question: ""How can I store and retrieve the tasks for my to-do list using SQLite in Python?""",2025-12-16T21:15:45.971222,
99,Malagasy,High Intermediate,is taking a CS class,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Vatosoa Razafindrazaka
Institution: A Malagasy student studying at the University of Antananarivo
Experience Level: Senior students who completed a 3-month internship at a reputable tech company

CURRENT SITUATION:
Vatosoa Razafindrazaka is taking a CS class.

Vatosoa Razafindrazaka has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Vatosoa Razafindrazaka would likely know given their profile.
2. Generate the specific question Vatosoa Razafindrazaka would ask.
3. IMPORTANT: Generate ONLY the question that Vatosoa Razafindrazaka would ask. DO NOT make Vatosoa Razafindrazaka introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Vatosoa Razafindrazaka's Question: ""","""How can I optimize the performance of a machine learning model for real-time data processing during my internship?""",2025-12-16T21:15:47.568334,
100,Malagasy,Intermediate,wants to have a career prospect,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Vatosoa Razafindrazaka
Institution: A Malagasy student studying at the University of Antananarivo
Experience Level: Sophomore student who has built simple projects for coding assignments

CURRENT SITUATION:
Vatosoa Razafindrazaka wants to have a career prospect.

Vatosoa Razafindrazaka has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Vatosoa Razafindrazaka would likely know given their profile.
2. Generate the specific question Vatosoa Razafindrazaka would ask.
3. IMPORTANT: Generate ONLY the question that Vatosoa Razafindrazaka would ask. DO NOT make Vatosoa Razafindrazaka introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Vatosoa Razafindrazaka's Question: ""","Vatosoa Razafindrazaka's Question: ""Can you help me understand how to optimize the time complexity of my sorting algorithm for large datasets?""",2025-12-16T21:15:49.103574,
101,Malagasy,Intermediate,is building a to-do list,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Vatosoa Razafindrazaka
Institution: A Malagasy student studying at the University of Antananarivo
Experience Level: Sophomore student who has built simple projects for coding assignments

CURRENT SITUATION:
Vatosoa Razafindrazaka is building a to-do list.

Vatosoa Razafindrazaka has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Vatosoa Razafindrazaka would likely know given their profile.
2. Generate the specific question Vatosoa Razafindrazaka would ask.
3. IMPORTANT: Generate ONLY the question that Vatosoa Razafindrazaka would ask. DO NOT make Vatosoa Razafindrazaka introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Vatosoa Razafindrazaka's Question: ""","""How can I implement a search functionality in my to-do list application to allow users to find tasks by keyword?""",2025-12-16T21:15:50.706293,
102,Malagasy,Beginner,is learning how to make simple animations with JavaScript,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Vatosoa Razafindrazaka
Institution: A Malagasy student studying at the University of Antananarivo
Experience Level: Freshman-year student discovering coding for the first time

CURRENT SITUATION:
Vatosoa Razafindrazaka is learning how to make simple animations with JavaScript.

Vatosoa Razafindrazaka has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Vatosoa Razafindrazaka would likely know given their profile.
2. Generate the specific question Vatosoa Razafindrazaka would ask.
3. IMPORTANT: Generate ONLY the question that Vatosoa Razafindrazaka would ask. DO NOT make Vatosoa Razafindrazaka introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Vatosoa Razafindrazaka's Question: ""","""How can I use JavaScript to create a simple animation where an object moves across the screen?""",2025-12-16T21:15:52.256357,
103,MIT,Beginner,is learning how to make simple animations with JavaScript,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Jessey Johnson
Institution: A domestic American student studying at MIT
Experience Level: Freshman-year student discovering coding for the first time

CURRENT SITUATION:
Jessey Johnson is learning how to make simple animations with JavaScript.

Jessey Johnson has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Jessey Johnson would likely know given their profile.
2. Generate the specific question Jessey Johnson would ask.
3. IMPORTANT: Generate ONLY the question that Jessey Johnson would ask. DO NOT make Jessey Johnson introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Jessey Johnson's Question: ""","Jessey Johnson's Question: ""How do I create a basic animation in JavaScript using the setInterval function?""",2025-12-16T21:15:53.771740,
104,MIT,Beginner,is learning how to make simple animations with JavaScript,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Jessey Johnson
Institution: A domestic American student studying at MIT
Experience Level: Freshman-year student discovering coding for the first time

CURRENT SITUATION:
Jessey Johnson is learning how to make simple animations with JavaScript.

Jessey Johnson has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Jessey Johnson would likely know given their profile.
2. Generate the specific question Jessey Johnson would ask.
3. IMPORTANT: Generate ONLY the question that Jessey Johnson would ask. DO NOT make Jessey Johnson introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Jessey Johnson's Question: ""","""How do I use JavaScript to create a simple animation where an object moves across the screen?""",2025-12-16T21:15:55.329622,
105,Malagasy,Beginner,is discovering vibecoding,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Vatosoa Razafindrazaka
Institution: A Malagasy student studying at the University of Antananarivo
Experience Level: Freshman-year student discovering coding for the first time

CURRENT SITUATION:
Vatosoa Razafindrazaka is discovering vibecoding.

Vatosoa Razafindrazaka has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Vatosoa Razafindrazaka would likely know given their profile.
2. Generate the specific question Vatosoa Razafindrazaka would ask.
3. IMPORTANT: Generate ONLY the question that Vatosoa Razafindrazaka would ask. DO NOT make Vatosoa Razafindrazaka introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Vatosoa Razafindrazaka's Question: ""","Vatosoa Razafindrazaka's Question: ""What is a function in Python and how do I define one?""",2025-12-16T21:15:56.930558,
106,Malagasy,High Intermediate,is preparing an undergraduate thesis presentation,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Vatosoa Razafindrazaka
Institution: A Malagasy student studying at the University of Antananarivo
Experience Level: Senior students who completed a 3-month internship at a reputable tech company

CURRENT SITUATION:
Vatosoa Razafindrazaka is preparing an undergraduate thesis presentation.

Vatosoa Razafindrazaka has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Vatosoa Razafindrazaka would likely know given their profile.
2. Generate the specific question Vatosoa Razafindrazaka would ask.
3. IMPORTANT: Generate ONLY the question that Vatosoa Razafindrazaka would ask. DO NOT make Vatosoa Razafindrazaka introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Vatosoa Razafindrazaka's Question: ""","Vatosoa Razafindrazaka's Question: ""How can I effectively visualize the performance metrics of my algorithm using Python libraries like Matplotlib or Seaborn, considering I need to present this in my thesis?""",2025-12-16T21:15:59.079528,
107,MIT,High Intermediate,wants to have a career prospect,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Jessey Johnson
Institution: A domestic American student studying at MIT
Experience Level: Senior students who completed a 3-month internship at a reputable tech company

CURRENT SITUATION:
Jessey Johnson wants to have a career prospect.

Jessey Johnson has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Jessey Johnson would likely know given their profile.
2. Generate the specific question Jessey Johnson would ask.
3. IMPORTANT: Generate ONLY the question that Jessey Johnson would ask. DO NOT make Jessey Johnson introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Jessey Johnson's Question: ""","""Can you help me optimize this algorithm for better time complexity in my project, considering my experience with machine learning models?""",2025-12-16T21:16:00.621605,
108,MIT,Intermediate,is learning about APIs,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Jessey Johnson
Institution: A domestic American student studying at MIT
Experience Level: Sophomore student who has built simple projects for coding assignments

CURRENT SITUATION:
Jessey Johnson is learning about APIs.

Jessey Johnson has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Jessey Johnson would likely know given their profile.
2. Generate the specific question Jessey Johnson would ask.
3. IMPORTANT: Generate ONLY the question that Jessey Johnson would ask. DO NOT make Jessey Johnson introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Jessey Johnson's Question: ""","Jessey Johnson's Question: ""How can I use the Google Maps API to create a map with custom markers for different locations in a JavaScript application?""",2025-12-16T21:16:02.265306,
109,MIT,High Intermediate,is building a website,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Jessey Johnson
Institution: A domestic American student studying at MIT
Experience Level: Senior students who completed a 3-month internship at a reputable tech company

CURRENT SITUATION:
Jessey Johnson is building a website.

Jessey Johnson has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Jessey Johnson would likely know given their profile.
2. Generate the specific question Jessey Johnson would ask.
3. IMPORTANT: Generate ONLY the question that Jessey Johnson would ask. DO NOT make Jessey Johnson introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Jessey Johnson's Question: ""","""How can I optimize my React component to handle large lists of items without performance degradation?""",2025-12-16T21:16:03.774427,
110,Malagasy,High Intermediate,is preparing an undergraduate thesis presentation,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Vatosoa Razafindrazaka
Institution: A Malagasy student studying at the University of Antananarivo
Experience Level: Senior students who completed a 3-month internship at a reputable tech company

CURRENT SITUATION:
Vatosoa Razafindrazaka is preparing an undergraduate thesis presentation.

Vatosoa Razafindrazaka has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Vatosoa Razafindrazaka would likely know given their profile.
2. Generate the specific question Vatosoa Razafindrazaka would ask.
3. IMPORTANT: Generate ONLY the question that Vatosoa Razafindrazaka would ask. DO NOT make Vatosoa Razafindrazaka introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Vatosoa Razafindrazaka's Question: ""","Vatosoa Razafindrazaka's Question: ""How can I effectively use Python libraries such as NumPy and Pandas to analyze and visualize the data I gathered during my internship for my thesis?""",2025-12-16T21:16:05.431275,
111,MIT,Beginner,is learning data visualization with Python,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Jessey Johnson
Institution: A domestic American student studying at MIT
Experience Level: Freshman-year student discovering coding for the first time

CURRENT SITUATION:
Jessey Johnson is learning data visualization with Python.

Jessey Johnson has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Jessey Johnson would likely know given their profile.
2. Generate the specific question Jessey Johnson would ask.
3. IMPORTANT: Generate ONLY the question that Jessey Johnson would ask. DO NOT make Jessey Johnson introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Jessey Johnson's Question: ""","Jessey Johnson's Question: ""Can you show me how to create a simple bar chart using Python?""",2025-12-16T21:16:06.998897,
112,MIT,Intermediate,wants to design a database model,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Jessey Johnson
Institution: A domestic American student studying at MIT
Experience Level: Sophomore student who has built simple projects for coding assignments

CURRENT SITUATION:
Jessey Johnson wants to design a database model.

Jessey Johnson has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Jessey Johnson would likely know given their profile.
2. Generate the specific question Jessey Johnson would ask.
3. IMPORTANT: Generate ONLY the question that Jessey Johnson would ask. DO NOT make Jessey Johnson introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Jessey Johnson's Question: ""","Jessey Johnson's Question: ""Can you help me design a relational database model for a library management system with tables for books, authors, and members?""",2025-12-16T21:16:08.501183,
113,Malagasy,High Intermediate,is asking AI to correct code,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Vatosoa Razafindrazaka
Institution: A Malagasy student studying at the University of Antananarivo
Experience Level: Senior students who completed a 3-month internship at a reputable tech company

CURRENT SITUATION:
Vatosoa Razafindrazaka is asking AI to correct code.

Vatosoa Razafindrazaka has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Vatosoa Razafindrazaka would likely know given their profile.
2. Generate the specific question Vatosoa Razafindrazaka would ask.
3. IMPORTANT: Generate ONLY the question that Vatosoa Razafindrazaka would ask. DO NOT make Vatosoa Razafindrazaka introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Vatosoa Razafindrazaka's Question: ""","""Can you help me debug this segmentation fault in my C++ program that uses pointers and dynamic memory allocation?""",2025-12-16T21:16:10.098061,
114,Malagasy,Intermediate,is learning about APIs,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Vatosoa Razafindrazaka
Institution: A Malagasy student studying at the University of Antananarivo
Experience Level: Sophomore student who has built simple projects for coding assignments

CURRENT SITUATION:
Vatosoa Razafindrazaka is learning about APIs.

Vatosoa Razafindrazaka has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Vatosoa Razafindrazaka would likely know given their profile.
2. Generate the specific question Vatosoa Razafindrazaka would ask.
3. IMPORTANT: Generate ONLY the question that Vatosoa Razafindrazaka would ask. DO NOT make Vatosoa Razafindrazaka introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Vatosoa Razafindrazaka's Question: ""","Vatosoa Razafindrazaka's Question: ""How do I use the OpenWeatherMap API to fetch real-time weather data and display it on a web page?""",2025-12-16T21:16:11.743150,
115,Malagasy,Intermediate,is discovering LeetCode,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Vatosoa Razafindrazaka
Institution: A Malagasy student studying at the University of Antananarivo
Experience Level: Sophomore student who has built simple projects for coding assignments

CURRENT SITUATION:
Vatosoa Razafindrazaka is discovering LeetCode.

Vatosoa Razafindrazaka has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Vatosoa Razafindrazaka would likely know given their profile.
2. Generate the specific question Vatosoa Razafindrazaka would ask.
3. IMPORTANT: Generate ONLY the question that Vatosoa Razafindrazaka would ask. DO NOT make Vatosoa Razafindrazaka introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Vatosoa Razafindrazaka's Question: ""","How do I effectively use dynamic programming to solve problems on LeetCode for medium-level questions?""",2025-12-16T21:16:13.391556,
116,MIT,High Intermediate,is building a website,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Jessey Johnson
Institution: A domestic American student studying at MIT
Experience Level: Senior students who completed a 3-month internship at a reputable tech company

CURRENT SITUATION:
Jessey Johnson is building a website.

Jessey Johnson has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Jessey Johnson would likely know given their profile.
2. Generate the specific question Jessey Johnson would ask.
3. IMPORTANT: Generate ONLY the question that Jessey Johnson would ask. DO NOT make Jessey Johnson introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Jessey Johnson's Question: """,How can I ensure my website's API endpoints are secured against common vulnerabilities like SQL injection and cross-site scripting (XSS)?,2025-12-16T21:16:15.082962,
117,MIT,High Intermediate,wants to optimize a system design,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Jessey Johnson
Institution: A domestic American student studying at MIT
Experience Level: Senior students who completed a 3-month internship at a reputable tech company

CURRENT SITUATION:
Jessey Johnson wants to optimize a system design.

Jessey Johnson has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Jessey Johnson would likely know given their profile.
2. Generate the specific question Jessey Johnson would ask.
3. IMPORTANT: Generate ONLY the question that Jessey Johnson would ask. DO NOT make Jessey Johnson introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Jessey Johnson's Question: ""","""How can I effectively balance load distribution in a microservices architecture to improve latency and throughput while ensuring fault tolerance?""",2025-12-16T21:16:16.757991,
118,MIT,Intermediate,is discovering LeetCode,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Jessey Johnson
Institution: A domestic American student studying at MIT
Experience Level: Sophomore student who has built simple projects for coding assignments

CURRENT SITUATION:
Jessey Johnson is discovering LeetCode.

Jessey Johnson has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Jessey Johnson would likely know given their profile.
2. Generate the specific question Jessey Johnson would ask.
3. IMPORTANT: Generate ONLY the question that Jessey Johnson would ask. DO NOT make Jessey Johnson introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Jessey Johnson's Question: ""","""Can you help me understand how to implement a binary search algorithm in Python?""",2025-12-16T21:16:18.370326,
119,MIT,Intermediate,is building a personal website,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Jessey Johnson
Institution: A domestic American student studying at MIT
Experience Level: Sophomore student who has built simple projects for coding assignments

CURRENT SITUATION:
Jessey Johnson is building a personal website.

Jessey Johnson has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Jessey Johnson would likely know given their profile.
2. Generate the specific question Jessey Johnson would ask.
3. IMPORTANT: Generate ONLY the question that Jessey Johnson would ask. DO NOT make Jessey Johnson introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Jessey Johnson's Question: ""","Jessey Johnson's Question: ""How can I ensure that my personal website is responsive and mobile-friendly using CSS?""",2025-12-16T21:16:19.903871,
120,Malagasy,Intermediate,wants to have a career prospect,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Vatosoa Razafindrazaka
Institution: A Malagasy student studying at the University of Antananarivo
Experience Level: Sophomore student who has built simple projects for coding assignments

CURRENT SITUATION:
Vatosoa Razafindrazaka wants to have a career prospect.

Vatosoa Razafindrazaka has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Vatosoa Razafindrazaka would likely know given their profile.
2. Generate the specific question Vatosoa Razafindrazaka would ask.
3. IMPORTANT: Generate ONLY the question that Vatosoa Razafindrazaka would ask. DO NOT make Vatosoa Razafindrazaka introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Vatosoa Razafindrazaka's Question: ""","""How can I effectively leverage version control systems like Git to manage my code for larger projects?""",2025-12-16T21:16:21.565171,
121,MIT,High Intermediate,wants to optimize a system design,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Jessey Johnson
Institution: A domestic American student studying at MIT
Experience Level: Senior students who completed a 3-month internship at a reputable tech company

CURRENT SITUATION:
Jessey Johnson wants to optimize a system design.

Jessey Johnson has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Jessey Johnson would likely know given their profile.
2. Generate the specific question Jessey Johnson would ask.
3. IMPORTANT: Generate ONLY the question that Jessey Johnson would ask. DO NOT make Jessey Johnson introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Jessey Johnson's Question: ""","How can I effectively use microservices architecture to improve the scalability and maintainability of my current system design?""",2025-12-16T21:16:23.214888,
122,MIT,High Intermediate,is doing a hackathon,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Jessey Johnson
Institution: A domestic American student studying at MIT
Experience Level: Senior students who completed a 3-month internship at a reputable tech company

CURRENT SITUATION:
Jessey Johnson is doing a hackathon.

Jessey Johnson has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Jessey Johnson would likely know given their profile.
2. Generate the specific question Jessey Johnson would ask.
3. IMPORTANT: Generate ONLY the question that Jessey Johnson would ask. DO NOT make Jessey Johnson introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Jessey Johnson's Question: ""","Jessey Johnson's Question: ""How can I efficiently implement and integrate machine learning algorithms for real-time data processing within a microservices architecture?""",2025-12-16T21:16:24.999896,
123,MIT,High Intermediate,is reading a book about coding,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Jessey Johnson
Institution: A domestic American student studying at MIT
Experience Level: Senior students who completed a 3-month internship at a reputable tech company

CURRENT SITUATION:
Jessey Johnson is reading a book about coding.

Jessey Johnson has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Jessey Johnson would likely know given their profile.
2. Generate the specific question Jessey Johnson would ask.
3. IMPORTANT: Generate ONLY the question that Jessey Johnson would ask. DO NOT make Jessey Johnson introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Jessey Johnson's Question: ""","Jessey Johnson's Question: ""Can you help me optimize this algorithm for better space complexity?""",2025-12-16T21:16:26.671196,
124,MIT,High Intermediate,is building their own project,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Jessey Johnson
Institution: A domestic American student studying at MIT
Experience Level: Senior students who completed a 3-month internship at a reputable tech company

CURRENT SITUATION:
Jessey Johnson is building their own project.

Jessey Johnson has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Jessey Johnson would likely know given their profile.
2. Generate the specific question Jessey Johnson would ask.
3. IMPORTANT: Generate ONLY the question that Jessey Johnson would ask. DO NOT make Jessey Johnson introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Jessey Johnson's Question: ""","Jessey Johnson's Question: ""How can I implement a load balancer in my microservices architecture to ensure high availability and optimal resource allocation?""",2025-12-16T21:16:28.461674,
125,MIT,Intermediate,is building a personal website,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Jessey Johnson
Institution: A domestic American student studying at MIT
Experience Level: Sophomore student who has built simple projects for coding assignments

CURRENT SITUATION:
Jessey Johnson is building a personal website.

Jessey Johnson has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Jessey Johnson would likely know given their profile.
2. Generate the specific question Jessey Johnson would ask.
3. IMPORTANT: Generate ONLY the question that Jessey Johnson would ask. DO NOT make Jessey Johnson introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Jessey Johnson's Question: ""","""How can I integrate a dynamic blog section into my personal website that allows me to add, edit, and delete posts using JavaScript and a backend service?""",2025-12-16T21:16:30.178457,
126,Malagasy,Intermediate,is building a personal website,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Vatosoa Razafindrazaka
Institution: A Malagasy student studying at the University of Antananarivo
Experience Level: Sophomore student who has built simple projects for coding assignments

CURRENT SITUATION:
Vatosoa Razafindrazaka is building a personal website.

Vatosoa Razafindrazaka has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Vatosoa Razafindrazaka would likely know given their profile.
2. Generate the specific question Vatosoa Razafindrazaka would ask.
3. IMPORTANT: Generate ONLY the question that Vatosoa Razafindrazaka would ask. DO NOT make Vatosoa Razafindrazaka introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Vatosoa Razafindrazaka's Question: ""","Vatosoa Razafindrazaka's Question: ""How can I optimize the loading speed of my personal website by compressing images and leveraging browser caching?""",2025-12-16T21:16:31.728941,
127,MIT,High Intermediate,wants to optimize a system design,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Jessey Johnson
Institution: A domestic American student studying at MIT
Experience Level: Senior students who completed a 3-month internship at a reputable tech company

CURRENT SITUATION:
Jessey Johnson wants to optimize a system design.

Jessey Johnson has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Jessey Johnson would likely know given their profile.
2. Generate the specific question Jessey Johnson would ask.
3. IMPORTANT: Generate ONLY the question that Jessey Johnson would ask. DO NOT make Jessey Johnson introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Jessey Johnson's Question: ""","Jessey Johnson's Question: ""How can I effectively balance the trade-offs between horizontal and vertical scaling to optimize my microservices architecture?""",2025-12-16T21:16:33.557006,
128,MIT,Beginner,is learning data visualization with Python,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Jessey Johnson
Institution: A domestic American student studying at MIT
Experience Level: Freshman-year student discovering coding for the first time

CURRENT SITUATION:
Jessey Johnson is learning data visualization with Python.

Jessey Johnson has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Jessey Johnson would likely know given their profile.
2. Generate the specific question Jessey Johnson would ask.
3. IMPORTANT: Generate ONLY the question that Jessey Johnson would ask. DO NOT make Jessey Johnson introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Jessey Johnson's Question: ""","""How do I import and use the Matplotlib library in Python to create a simple bar chart?""",2025-12-16T21:16:35.195325,
129,Malagasy,High Intermediate,is developing a game,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Vatosoa Razafindrazaka
Institution: A Malagasy student studying at the University of Antananarivo
Experience Level: Senior students who completed a 3-month internship at a reputable tech company

CURRENT SITUATION:
Vatosoa Razafindrazaka is developing a game.

Vatosoa Razafindrazaka has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Vatosoa Razafindrazaka would likely know given their profile.
2. Generate the specific question Vatosoa Razafindrazaka would ask.
3. IMPORTANT: Generate ONLY the question that Vatosoa Razafindrazaka would ask. DO NOT make Vatosoa Razafindrazaka introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Vatosoa Razafindrazaka's Question: ""","Vatosoa Razafindrazaka's Question: ""How can I implement pathfinding algorithms, such as A* or Dijkstra's, in my game to optimize NPC movement in real-time?""",2025-12-16T21:16:36.986521,
130,MIT,Intermediate,is building a prototype for a school project,"This document contains a record of questions asked by computer science students.

STUDENT PROFILE:
Name: Jessey Johnson
Institution: A domestic American student studying at MIT
Experience Level: Sophomore student who has built simple projects for coding assignments

CURRENT SITUATION:
Jessey Johnson is building a prototype for a school project.

Jessey Johnson has access to an AI assistant to help with coding.

TASK:
1. Think about what technical terms Jessey Johnson would likely know given their profile.
2. Generate the specific question Jessey Johnson would ask.
3. IMPORTANT: Generate ONLY the question that Jessey Johnson would ask. DO NOT make Jessey Johnson introduce themselves again. Do not provide any answers, explanations, or additional text. Stop immediately after the question.

Jessey Johnson's Question: ""","How can I integrate a machine learning model into my web application to analyze user data using TensorFlow?""",2025-12-16T21:16:38.518925,
